freq,unit,geo\TIME_PERIOD	2004-Q1 	2004-Q2 	2004-Q3 	2004-Q4 	2005-Q1 	2005-Q2 	2005-Q3 	2005-Q4 	2006-Q1 	2006-Q2 	2006-Q3 	2006-Q4 	2007-Q1 	2007-Q2 	2007-Q3 	2007-Q4 	2008-Q1 	2008-Q2 	2008-Q3 	2008-Q4 	2009-Q1 	2009-Q2 	2009-Q3 	2009-Q4 	2010-Q1 	2010-Q2 	2010-Q3 	2010-Q4 	2011-Q1 	2011-Q2 	2011-Q3 	2011-Q4 	2012-Q1 	2012-Q2 	2012-Q3 	2012-Q4 	2013-Q1 	2013-Q2 	2013-Q3 	2013-Q4 	2014-Q1 	2014-Q2 	2014-Q3 	2014-Q4 	2015-Q1 	2015-Q2 	2015-Q3 	2015-Q4 	2016-Q1 	2016-Q2 	2016-Q3 	2016-Q4 	2017-Q1 	2017-Q2 	2017-Q3 	2017-Q4 	2018-Q1 	2018-Q2 	2018-Q3 	2018-Q4 	2019-Q1 	2019-Q2 	2019-Q3 	2019-Q4 	2020-Q1 	2020-Q2 	2020-Q3 	2020-Q4 	2021-Q1 	2021-Q2 	2021-Q3 	2021-Q4 	2022-Q1 	2022-Q2 	2022-Q3 	2022-Q4 	2023-Q1 	2023-Q2 	2023-Q3 
Q,MIO_PKM,AT	2094 	2144 	2095 	1962 	2185 	2122 	2149 	2014 	2216 	2193 	2104 	2138 	2212 	2246 	2233 	2236 	2378 	2592 	2552 	2638 	2336 	2433 	2635 	2686 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 
Q,MIO_PKM,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3 	4 	7 	5 	5 	10 	9 	8 	6 	9 	: 
Q,MIO_PKM,BE	2094 	2163 	2142 	2271 	2193 	2308 	2235 	2381 	2367 	2467 	2309 	2484 	2377 	2543 	2376 	2633 	2542 	2647 	2481 	2731 	2592 	2682 	2452 	2726 	2517 	2767 	2537 	2743 	2486 	2733 	2506 	2710 	2400 	2700 	2500 	2700 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 
Q,MIO_PKM,BG	: 	: 	: 	: 	: 	: 	: 	: 	530 	622 	674 	596 	552 	609 	680 	582 	550 	594 	642 	549 	494 	550 	586 	514 	472 	537 	578 	514 	462 	553 	599 	445 	414 	492 	517 	447 	403 	478 	507 	433 	392 	444 	465 	397 	344 	411 	429 	365 	328 	376 	408 	343 	308 	374 	410 	343 	312 	378 	434 	352 	328 	388 	446 	357 	295 	219 	352 	261 	235 	297 	389 	282 	273 	405 	523 	398 	342 	402 	475 
Q,MIO_PKM,CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3952 	4169 	4231 	4278 	4230 	4244 	4385 	4318 	4297 	4407 	4551 	4652 	4589 	4706 	4849 	4786 	4559 	4422 	4558 	4701 	4398 	4579 	4618 	4691 	4532 	4651 	4814 	4821 	4591 	4754 	4837 	4914 	4738 	4899 	4918 	5033 	4808 	4864 	4877 	5033 	4610 	4835 	4836 	4992 	4869 	5044 	5187 	5213 	4398 	1860 	3565 	2867 	2482 	3017 	3798 	4029 	3644 	4634 	4888 	4918 	4877 	5221 	5428 
Q,MIO_PKM,CZ	1617 	1664 	1628 	1681 	1582 	1697 	1663 	1725 	1692 	1806 	1639 	1785 	1656 	1782 	1727 	1734 	1557 	1734 	1701 	1811 	1548 	1698 	1639 	1617 	1505 	1742 	1640 	1704 	1523 	1743 	1709 	1739 	1645 	1882 	1829 	1909 	1739 	1942 	1920 	2000 	1742 	2008 	2020 	2027 	1832 	2164 	2158 	2144 	2007 	2236 	2364 	2227 	2065 	2439 	2577 	2434 	2221 	2667 	2717 	2687 	2378 	2906 	2994 	2787 	2054 	1137 	2149 	1144 	969 	1488 	2381 	2052 	1878 	2664 	2764 	2517 	2120 	2607 	2887 
Q,MIO_PKM,DE	17161 	17877 	18733 	18792 	17294 	18313 	19808 	19532 	18057 	19500 	20348 	19898 	18642 	19821 	20594 	19763 	18983 	20198 	21480 	21101 	19398 	19919 	20869 	20651 	19596 	20533 	21268 	21365 	19851 	20993 	21948 	22082 	20964 	21735 	22807 	22784 	20988 	21841 	22793 	22770 	21157 	22199 	23828 	22533 	21123 	21675 	23487 	23372 	22015 	23472 	23862 	24324 	22698 	24147 	24545 	24433 	23062 	24487 	25504 	24710 	23339 	24858 	25631 	25899 	20074 	8256 	16433 	11900 	8464 	11597 	18188 	18448 	15583 	25060 	29375 	24612 	21169 	26601 	29337 
Q,MIO_PKM,DK	1355 	1434 	1480 	1476 	1342 	1467 	1463 	1488 	1395 	1507 	1494 	1507 	1398 	1501 	1499 	1570 	1433 	1521 	1546 	1595 	1388 	1505 	1532 	1555 	1438 	1520 	1575 	1626 	1544 	1585 	1649 	1624 	1573 	1636 	1583 	1724 	1604 	1667 	1589 	1713 	1562 	1655 	1591 	1705 	1580 	1616 	1607 	1704 	1546 	1596 	1562 	1624 	1543 	1595 	1529 	1613 	1490 	1584 	1506 	1601 	1507 	1512 	1534 	1620 	1255 	636 	1126 	923 	587 	962 	1298 	1343 	1120 	1552 	1570 	1573 	1456 	1550 	1565 
Q,MIO_PKM,EE	43 	51 	51 	48 	53 	59 	70 	65 	55 	65 	70 	66 	61 	71 	74 	68 	63 	71 	74 	66 	59 	63 	65 	63 	58 	64 	64 	61 	57 	62 	62 	61 	55 	61 	61 	58 	49 	55 	58 	60 	60 	70 	81 	71 	67 	75 	83 	67 	73 	78 	82 	82 	85 	91 	91 	99 	98 	109 	107 	103 	93 	103 	94 	102 	77 	42 	80 	65 	50 	73 	88 	79 	75 	104 	106 	98 	93 	108 	: 
Q,MIO_PKM,EL	369 	404 	462 	463 	425 	448 	514 	467 	408 	426 	544 	448 	443 	470 	536 	484 	407 	437 	425 	388 	372 	392 	361 	342 	317 	345 	354 	367 	292 	279 	222 	208 	208 	208 	208 	208 	247 	262 	273 	274 	266 	266 	273 	267 	297 	330 	336 	300 	316 	295 	280 	301 	272 	276 	293 	272 	239 	263 	288 	314 	265 	300 	342 	347 	258 	86 	199 	97 	74 	135 	212 	231 	197 	281 	313 	322 	201 	161 	: 
Q,MIO_PKM,ES	4734 	5109 	5322 	5079 	4866 	5398 	5492 	5293 	4959 	5582 	5598 	5382 	5086 	5566 	5400 	5183 	5373 	6009 	6062 	5891 	5309 	5901 	5770 	5805 	5358 	5700 	5463 	5558 	5280 	5938 	5636 	5628 	5407 	5779 	5488 	5495 	5466 	6215 	6005 	5974 	5643 	6432 	6509 	6331 	5879 	6604 	6390 	6604 	6172 	6866 	6804 	6690 	6384 	7178 	6938 	6873 	6540 	7424 	7168 	7188 	6736 	7390 	7254 	7214 	5499 	958 	2963 	2560 	2548 	3773 	5022 	5456 	5106 	6582 	6732 	7121 	7529 	8724 	9224 
Q,MIO_PKM,EU27_2007	: 	: 	: 	: 	: 	: 	: 	: 	89870 	97523 	98882 	97059 	92335 	99485 	101617 	97145 	95707 	102778 	104712 	102071 	94962 	101816 	102484 	101088 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
Q,MIO_PKM,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	79002 	86150 	87117 	85090 	80579 	87421 	89061 	84620 	83256 	89749 	91664 	89366 	82599 	89215 	89553 	88020 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	74200 	103254 	111604 	105063 	95356 	112553 	: 
Q,MIO_PKM,EU28	: 	: 	: 	: 	: 	: 	: 	: 	90170 	97847 	99201 	97438 	92708 	99866 	101995 	97584 	96135 	103226 	105147 	102529 	95401 	102278 	102933 	101540 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
Q,MIO_PKM,FI	842 	797 	834 	873 	877 	812 	877 	902 	889 	854 	900 	939 	937 	899 	957 	996 	1024 	958 	1021 	1050 	973 	931 	978 	1005 	1005 	925 	993 	1040 	963 	925 	998 	996 	971 	967 	1014 	1083 	1007 	1001 	1008 	1036 	971 	971 	973 	959 	931 	1008 	1105 	1070 	933 	927 	988 	1019 	987 	1035 	1065 	1158 	1117 	1095 	1107 	1216 	1165 	1205 	1250 	1305 	1098 	359 	774 	589 	475 	586 	880 	962 	811 	1166 	1323 	1273 	1188 	1302 	: 
Q,MIO_PKM,FR	17385 	19123 	19016 	18769 	18182 	19693 	19979 	19030 	18739 	20634 	20433 	20003 	19118 	21344 	21844 	19655 	20352 	22084 	22343 	21737 	20617 	22948 	22628 	22417 	20378 	22290 	: c	: c	21323 	23899 	23286 	22797 	21538 	23444 	23313 	22909 	21304 	23304 	23064 	22812 	20991 	22649 	23123 	22736 	21297 	23722 	23705 	22653 	22076 	22695 	23560 	23500 	22102 	23739 	24477 	24706 	23219 	19478 	24430 	24690 	23778 	25588 	25972 	21201 	18492 	5422 	19644 	13048 	14103 	15849 	22524 	23378 	21264 	26755 	27963 	26832 	23397 	28170 	: 
Q,MIO_PKM,HR	280 	295 	317 	321 	299 	303 	300 	325 	300 	323 	320 	379 	374 	381 	379 	439 	428 	448 	435 	458 	439 	462 	448 	453 	414 	439 	411 	446 	401 	415 	288 	353 	270 	284 	246 	280 	237 	248 	219 	231 	224 	234 	207 	252 	213 	222 	212 	293 	218 	219 	189 	201 	175 	195 	169 	196 	179 	193 	177 	199 	177 	185 	168 	194 	155 	60 	117 	116 	105 	127 	165 	141 	141 	180 	232 	259 	308 	340 	307 
Q,MIO_PKM,HU	2282 	2550 	2690 	2884 	2207 	2506 	2430 	2600 	1935 	2423 	2441 	2401 	2106 	2288 	2099 	2258 	1976 	2109 	2105 	2102 	1870 	2117 	2024 	2061 	1815 	1952 	1954 	1960 	1773 	2021 	1959 	2010 	1793 	1991 	1998 	2024 	1809 	1991 	2038 	2004 	1812 	2011 	1981 	1934 	1784 	1997 	1937 	1891 	1778 	1960 	1963 	1926 	1778 	: c	: c	1942 	1830 	2014 	1991 	1935 	1798 	1965 	2003 	1986 	1679 	661 	1570 	944 	896 	1183 	1714 	1642 	1579 	1930 	2201 	2107 	1947 	2595 	3062 
Q,MIO_PKM,IE	329 	464 	406 	383 	347 	481 	408 	545 	430 	441 	491 	510 	437 	614 	481 	465 	441 	607 	476 	451 	391 	517 	394 	380 	432 	525 	407 	314 	414 	444 	449 	331 	377 	384 	418 	399 	364 	382 	412 	410 	382 	414 	434 	465 	438 	471 	502 	506 	470 	489 	515 	516 	483 	519 	563 	557 	517 	565 	600 	599 	565 	592 	623 	619 	465 	52 	167 	150 	74 	180 	301 	315 	311 	423 	501 	513 	459 	491 	527 
Q,MIO_PKM,IT	10765 	11701 	11829 	11283 	10890 	11799 	11898 	11558 	10937 	12176 	11958 	11367 	10929 	11940 	11972 	11144 	11090 	11848 	11672 	11157 	10641 	11766 	11327 	10670 	10266 	11332 	10980 	10771 	10342 	10342 	9937 	9339 	10895 	11777 	10988 	11180 	11507 	12635 	11727 	11853 	11745 	13000 	12019 	12119 	12019 	13536 	12718 	12884 	12063 	13123 	12728 	13100 	12513 	13771 	12940 	13555 	12905 	14528 	13576 	14027 	13146 	14806 	13753 	14455 	8813 	2089 	6765 	4398 	3623 	5905 	8505 	9387 	8153 	12145 	12768 	13076 	12186 	14410 	: 
Q,MIO_PKM,LT	88 	67 	83 	69 	62 	64 	87 	67 	58 	64 	91 	55 	51 	61 	78 	56 	52 	60 	82 	64 	53 	57 	69 	52 	52 	61 	70 	61 	58 	69 	76 	66 	61 	72 	78 	68 	64 	72 	77 	65 	59 	69 	76 	66 	58 	67 	73 	63 	61 	70 	79 	69 	69 	84 	84 	78 	75 	92 	97 	91 	86 	95 	93 	84 	71 	41 	82 	44 	35 	71 	96 	85 	72 	102 	115 	92 	79 	101 	114 
Q,MIO_PKM,LU	73 	67 	56 	71 	72 	71 	56 	73 	79 	74 	66 	78 	84 	80 	69 	84 	88 	90 	77 	90 	88 	82 	75 	87 	89 	84 	82 	91 	: c	: c	79 	88 	97 	92 	86 	99 	98 	98 	90 	99 	92 	88 	89 	97 	106 	104 	97 	112 	111 	107 	94 	105 	111 	109 	103 	114 	120 	111 	87 	124 	120 	116 	101 	126 	104 	25 	59 	82 	67 	77 	67 	92 	95 	93 	89 	112 	123 	118 	: 
Q,MIO_PKM,LV	176 	202 	232 	201 	187 	222 	257 	223 	204 	239 	279 	264 	217 	254 	274 	237 	207 	240 	272 	222 	193 	199 	192 	164 	172 	189 	204 	176 	156 	190 	210 	177 	157 	186 	200 	174 	158 	188 	205 	169 	146 	165 	183 	150 	132 	152 	169 	138 	124 	154 	165 	141 	131 	153 	167 	145 	133 	164 	175 	151 	140 	169 	180 	154 	124 	72 	133 	84 	60 	88 	122 	91 	92 	140 	167 	140 	129 	155 	175 
Q,MIO_PKM,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	20 	28 	42 	21 	23 	31 	45 	27 	20 	26 	35 	19 	24 	19 	33 	15 	13 	17 	23 	13 	8 	15 	26 	13 	12 	16 	28 	17 	17 	18 	23 	17 	15 	21 	27 	18 	17 	19 	31 	17 	13 	14 	20 	13 	12 	17 	23 	14 	12 	17 	24 	13 	10 	3 	9 	6 	4 	9 	16 	8 	7 	14 	19 	11 	11 	18 	: 
Q,MIO_PKM,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	37 	41 	36 	40 	35 	40 	39 	40 	35 	38 	36 	36 	29 	24 	24 	22 	19 	21 	21 	20 	17 	18 	22 	24 	16 	23 	61 	78 	27 	19 	19 	19 	12 	15 	15 	17 	16 	18 	14 	16 	15 	16 	14 	17 	10 	3 	7 	6 	6 	6 	7 	7 	6 	12 	12 	16 	12 	9 	6 
Q,MIO_PKM,NL	: c	: c	: c	3823 	3524 	3792 	3565 	4102 	3803 	4006 	3727 	4160 	3832 	3981 	3813 	4257 	3846 	4186 	3932 	4379 	3815 	4152 	4007 	4481 	4114 	4211 	4040 	4535 	4406 	4376 	4072 	4625 	4363 	3900 	4420 	5088 	4567 	4790 	4561 	5126 	4817 	5041 	4811 	5336 	4238 	4427 	4163 	4695 	4352 	4541 	4278 	4809 	4466 	4656 	4392 	4923 	4581 	4770 	4507 	5038 	4695 	4885 	4621 	5152 	4006 	1049 	2086 	2024 	1579 	2368 	3168 	3738 	3319 	4654 	4155 	4977 	4558 	4912 	4706 
Q,MIO_PKM,NO	679 	654 	661 	670 	652 	697 	673 	678 	683 	658 	674 	725 	753 	747 	750 	741 	718 	731 	803 	779 	705 	716 	796 	776 	691 	712 	808 	822 	724 	701 	788 	735 	783 	772 	765 	784 	790 	831 	832 	807 	829 	868 	898 	858 	878 	903 	921 	861 	902 	931 	969 	871 	886 	886 	907 	926 	911 	948 	926 	974 	960 	967 	926 	958 	762 	273 	416 	336 	278 	353 	520 	645 	600 	955 	806 	871 	859 	884 	850 
Q,MIO_PKM,PL	4190 	4590 	5101 	4329 	3964 	4291 	5116 	4308 	4205 	4635 	5208 	4341 	4178 	4755 	5594 	4621 	4508 	4956 	5631 	4563 	4177 	4645 	5170 	4201 	3955 	4396 	4912 	4357 	3999 	4484 	4947 	4218 	3989 	4350 	4751 	4061 	3829 	4153 	4619 	3872 	3693 	3820 	4338 	3610 	3705 	4211 	4877 	4232 	3710 	4631 	5391 	4568 	4538 	5108 	5591 	4711 	4599 	5237 	6062 	5065 	4901 	5452 	6280 	5341 	4338 	1651 	4123 	2409 	2485 	3326 	5496 	4439 	4458 	6031 	7154 	5884 	5433 	6387 	7493 
Q,MIO_PKM,PT	858 	938 	964 	931 	894 	955 	955 	948 	924 	992 	996 	964 	943 	995 	1029 	1020 	1003 	1062 	1108 	1039 	983 	1056 	1084 	1029 	979 	1045 	1062 	1025 	1006 	1063 	1086 	989 	945 	978 	978 	901 	835 	938 	957 	920 	896 	978 	1021 	957 	919 	996 	1042 	982 	943 	1063 	1104 	1035 	1000 	1132 	1171 	1089 	1036 	1157 	1211 	1085 	1063 	1274 	1354 	1273 	973 	283 	668 	628 	407 	674 	844 	968 	903 	1145 	1224 	1148 	1030 	1189 	1317 
Q,MIO_PKM,RO	1792 	2153 	2657 	2031 	1862 	1843 	2353 	1902 	1765 	1982 	2390 	1929 	1753 	1879 	2134 	1651 	1531 	1715 	2065 	1566 	1344 	1532 	1769 	1330 	1153 	1350 	1537 	1208 	1092 	1294 	1553 	1105 	884 	1165 	1400 	1069 	905 	1090 	1367 	989 	1043 	1233 	1531 	1163 	1015 	1228 	1517 	1151 	993 	1175 	1489 	1073 	1104 	1383 	1579 	1490 	1126 	1354 	1617 	1329 	1215 	1451 	1684 	1386 	1102 	592 	1130 	785 	830 	937 	1415 	922 	999 	1497 	1740 	1380 	1278 	1466 	: 
Q,MIO_PKM,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c	: c	: c	43 	122 	120 	141 	109 	131 	: 
Q,MIO_PKM,SE	2175 	2136 	2090 	2233 	2177 	2187 	2180 	2366 	2330 	2388 	2302 	2597 	2485 	2592 	2467 	2716 	2699 	2816 	2704 	2927 	2809 	2838 	2722 	2953 	2664 	2842 	2739 	2910 	2739 	2867 	2818 	2955 	2874 	2940 	2901 	3077 	2902 	3019 	2936 	3000 	2927 	3051 	2976 	3073 	3046 	3154 	3170 	3279 	3054 	3223 	3209 	3314 	3256 	3369 	3285 	3421 	3304 	3454 	3264 	3525 	3540 	3692 	3620 	3765 	3324 	1250 	1892 	1662 	1311 	1580 	2345 	2792 	: c	: c	: c	: c	: c	: c	: c
Q,MIO_PKM,SI	195 	186 	186 	196 	196 	190 	190 	199 	192 	201 	190 	210 	196 	202 	204 	210 	189 	194 	194 	188 	194 	191 	190 	198 	196 	187 	167 	180 	188 	168 	167 	167 	185 	148 	146 	179 	174 	166 	169 	171 	170 	150 	139 	160 	152 	148 	147 	180 	161 	150 	149 	152 	141 	142 	141 	147 	142 	141 	139 	147 	140 	141 	142 	149 	118 	61 	93 	67 	104 	121 	135 	144 	146 	165 	167 	167 	167 	162 	187 
Q,MIO_PKM,SK	542 	564 	548 	574 	527 	554 	514 	586 	533 	548 	545 	587 	513 	545 	548 	558 	537 	574 	585 	601 	517 	577 	569 	580 	548 	574 	576 	612 	568 	615 	618 	631 	581 	615 	622 	632 	572 	634 	634 	627 	597 	632 	640 	703 	799 	855 	880 	912 	869 	914 	883 	912 	921 	1012 	1001 	1010 	951 	1035 	1028 	1005 	1001 	1059 	1076 	1049 	804 	315 	714 	359 	230 	485 	761 	576 	623 	913 	909 	893 	846 	933 	1002 
Q,MIO_PKM,TR	1277 	1354 	1387 	1219 	1176 	1251 	1423 	1186 	1290 	1309 	1397 	1282 	1234 	1540 	1452 	1327 	1269 	1340 	1287 	1201 	1211 	1384 	1433 	1347 	1262 	1395 	1416 	1418 	1395 	1489 	1553 	1446 	1155 	1145 	1158 	1140 	996 	1002 	908 	860 	954 	1052 	1216 	1171 	1143 	1218 	1295 	1173 	1115 	1123 	1081 	1006 	1018 	1101 	1234 	1164 	1209 	1349 	1531 	1471 	1605 	2913 	3083 	3395 	2779 	509 	1465 	1299 	1247 	1296 	2634 	3344 	3473 	4123 	3995 	4593 	4047 	4375 	: 
Q,MIO_PKM,UK	10613 	10616 	11033 	11212 	10687 	11329 	11078 	11550 	11168 	11696 	12085 	12348 	12130 	12445 	12934 	12964 	12879 	13477 	13483 	13163 	12802 	13063 	13380 	13521 	13484 	13920 	14323 	14104 	14270 	14528 	14934 	14874 	15167 	14960 	15509 	15319 	14883 	15526 	15813 	15754 	15404 	15971 	16562 	16773 	16043 	16525 	17052 	16983 	16575 	16915 	17292 	17228 	16969 	16981 	17546 	17415 	16743 	17344 	17826 	17794 	17272 	18000 	18428 	18124 	14668 	1258 	4967 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
Q,THS_PAS,AT	48070 	47870 	47380 	44896 	48600 	47000 	48400 	47300 	49300 	50600 	49400 	46600 	50300 	51000 	50200 	48100 	52441 	53848 	47830 	53500 	48529 	49815 	52482 	54928 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 
